contractSymbol,lastTradeDate,strike,lastPrice,bid,ask,change,percentChange,volume,openInterest,impliedVolatility,inTheMoney,contractSize,currency,type,expiration,spread,moneyness
AAPL250620C00005000,2025-06-16 14:33:26+00:00,5.0,193.6,0.0,0.0,0.0,0.0,8.0,0.0,1.0000000000000004e-05,True,REGULAR,USD,call,2025-06-20,0.0,38.683999633789064
AAPL250620C00010000,2025-06-09 17:59:26+00:00,10.0,192.64,0.0,0.0,0.0,0.0,40.0,0.0,1.0000000000000004e-05,True,REGULAR,USD,call,2025-06-20,0.0,18.841999816894532
AAPL250620C00015000,2025-06-16 13:43:24+00:00,15.0,181.93,0.0,0.0,0.0,0.0,2.0,0.0,1.0000000000000004e-05,True,REGULAR,USD,call,2025-06-20,0.0,12.227999877929687
AAPL250620C00020000,2025-06-03 13:50:53+00:00,20.0,183.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0000000000000004e-05,True,REGULAR,USD,call,2025-06-20,0.0,8.920999908447266
AAPL250620C00025000,2025-06-13 18:58:54+00:00,25.0,171.33,0.0,0.0,0.0,0.0,4.0,0.0,1.0000000000000004e-05,True,REGULAR,USD,call,2025-06-20,0.0,6.936799926757812
AAPL250620C00030000,2025-05-05 19:10:28+00:00,30.0,170.25,172.4,173.4,0.0,0.0,1.0,1.0,14.08789182006836,True,REGULAR,USD,call,2025-06-20,1.0,5.613999938964843
AAPL250620C00035000,2025-06-13 14:01:55+00:00,35.0,162.06,0.0,0.0,0.0,0.0,4.0,0.0,1.0000000000000004e-05,True,REGULAR,USD,call,2025-06-20,0.0,4.6691428048270085
AAPL250620C00040000,2025-06-13 14:01:55+00:00,40.0,157.05,0.0,0.0,0.0,0.0,4.0,0.0,1.0000000000000004e-05,True,REGULAR,USD,call,2025-06-20,0.0,3.960499954223633
AAPL250620C00045000,2025-06-13 14:01:55+00:00,45.0,152.05,0.0,0.0,0.0,0.0,2.0,0.0,1.0000000000000004e-05,True,REGULAR,USD,call,2025-06-20,0.0,3.4093332926432294
AAPL250620C00050000,2025-06-16 19:02:37+00:00,50.0,148.25,0.0,0.0,0.0,0.0,84.0,0.0,1.0000000000000004e-05,True,REGULAR,USD,call,2025-06-20,0.0,2.968399963378906
AAPL250620C00055000,2025-06-16 17:19:21+00:00,55.0,142.46,0.0,0.0,0.0,0.0,2.0,0.0,1.0000000000000004e-05,True,REGULAR,USD,call,2025-06-20,0.0,2.60763633034446
AAPL250620C00060000,2025-06-10 19:22:59+00:00,60.0,143.05,0.0,0.0,0.0,0.0,4.0,0.0,1.0000000000000004e-05,True,REGULAR,USD,call,2025-06-20,0.0,2.3069999694824217
AAPL250620C00065000,2025-06-10 19:22:59+00:00,65.0,138.08,0.0,0.0,0.0,0.0,4.0,0.0,1.0000000000000004e-05,True,REGULAR,USD,call,2025-06-20,0.0,2.0526153564453127
AAPL250620C00070000,2025-06-02 15:09:26+00:00,70.0,131.35,0.0,0.0,0.0,0.0,2.0,0.0,1.0000000000000004e-05,True,REGULAR,USD,call,2025-06-20,0.0,1.8345714024135045
AAPL250620C00075000,2025-06-13 13:52:19+00:00,75.0,123.58,0.0,0.0,0.0,0.0,1.0,0.0,1.0000000000000004e-05,True,REGULAR,USD,call,2025-06-20,0.0,1.6455999755859374
AAPL250620C00080000,2025-06-13 13:53:30+00:00,80.0,117.25,0.0,0.0,0.0,0.0,10.0,0.0,1.0000000000000004e-05,True,REGULAR,USD,call,2025-06-20,0.0,1.4802499771118165
AAPL250620C00085000,2025-06-16 19:03:28+00:00,85.0,113.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0000000000000004e-05,True,REGULAR,USD,call,2025-06-20,0.0,1.3343529196346506
AAPL250620C00090000,2025-06-16 17:12:42+00:00,90.0,107.34,0.0,0.0,0.0,0.0,1.0,0.0,1.0000000000000004e-05,True,REGULAR,USD,call,2025-06-20,0.0,1.2046666463216147
AAPL250620C00095000,2025-06-16 14:20:35+00:00,95.0,103.18,0.0,0.0,0.0,0.0,1.0,0.0,1.0000000000000004e-05,True,REGULAR,USD,call,2025-06-20,0.0,1.0886315596731087
AAPL250620C00100000,2025-06-16 19:32:39+00:00,100.0,98.17,0.0,0.0,0.0,0.0,2.0,0.0,1.0000000000000004e-05,True,REGULAR,USD,call,2025-06-20,0.0,0.9841999816894531
AAPL250620C00105000,2025-06-06 19:32:13+00:00,105.0,100.05,0.0,0.0,0.0,0.0,7.0,0.0,1.0000000000000004e-05,True,REGULAR,USD,call,2025-06-20,0.0,0.8897142682756697
AAPL250620C00110000,2025-06-16 19:53:02+00:00,110.0,88.1,0.0,0.0,0.0,0.0,386.0,0.0,1.0000000000000004e-05,True,REGULAR,USD,call,2025-06-20,0.0,0.8038181651722301
AAPL250620C00115000,2025-06-16 16:05:59+00:00,115.0,82.45,0.0,0.0,0.0,0.0,19.0,0.0,1.0000000000000004e-05,True,REGULAR,USD,call,2025-06-20,0.0,0.7253912884256114
AAPL250620C00120000,2025-06-16 18:23:23+00:00,120.0,78.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0000000000000004e-05,True,REGULAR,USD,call,2025-06-20,0.0,0.653499984741211
AAPL250620C00125000,2025-06-16 15:28:50+00:00,125.0,71.95,0.0,0.0,0.0,0.0,3.0,0.0,1.0000000000000004e-05,True,REGULAR,USD,call,2025-06-20,0.0,0.5873599853515625
AAPL250620C00130000,2025-06-16 16:17:53+00:00,130.0,67.74,0.0,0.0,0.0,0.0,12.0,0.0,1.0000000000000004e-05,True,REGULAR,USD,call,2025-06-20,0.0,0.5263076782226562
AAPL250620C00135000,2025-06-13 18:58:54+00:00,135.0,61.41,0.0,0.0,0.0,0.0,8.0,0.0,1.0000000000000004e-05,True,REGULAR,USD,call,2025-06-20,0.0,0.4697777642144097
AAPL250620C00140000,2025-06-16 16:55:28+00:00,140.0,57.55,0.0,0.0,0.0,0.0,3.0,0.0,1.0000000000000004e-05,True,REGULAR,USD,call,2025-06-20,0.0,0.41728570120675224
AAPL250620C00145000,2025-06-16 19:21:12+00:00,145.0,53.2,0.0,0.0,0.0,0.0,1.0,0.0,1.0000000000000004e-05,True,REGULAR,USD,call,2025-06-20,0.0,0.3684137804754849
AAPL250620C00150000,2025-06-16 17:13:45+00:00,150.0,47.62,0.0,0.0,0.0,0.0,22.0,0.0,1.0000000000000004e-05,True,REGULAR,USD,call,2025-06-20,0.0,0.32279998779296876
AAPL250620C00155000,2025-06-16 19:18:54+00:00,155.0,42.94,0.0,0.0,0.0,0.0,2.0,0.0,1.0000000000000004e-05,True,REGULAR,USD,call,2025-06-20,0.0,0.2801290204448085
AAPL250620C00160000,2025-06-16 19:21:12+00:00,160.0,38.15,0.0,0.0,0.0,0.0,52.0,0.0,1.0000000000000004e-05,True,REGULAR,USD,call,2025-06-20,0.0,0.2401249885559082
AAPL250620C00165000,2025-06-16 19:58:25+00:00,165.0,33.2,0.0,0.0,0.0,0.0,13.0,0.0,1.0000000000000004e-05,True,REGULAR,USD,call,2025-06-20,0.0,0.20254544344815342
AAPL250620C00170000,2025-06-16 19:58:22+00:00,170.0,28.25,0.0,0.0,0.0,0.0,28.0,0.0,1.0000000000000004e-05,True,REGULAR,USD,call,2025-06-20,0.0,0.16717645981732537
AAPL250620C00172500,2025-06-16 13:46:06+00:00,172.5,24.69,0.0,0.0,0.0,0.0,1.0,0.0,1.0000000000000004e-05,True,REGULAR,USD,call,2025-06-20,0.0,0.1502608589504076
AAPL250620C00175000,2025-06-16 19:54:30+00:00,175.0,23.3,0.0,0.0,0.0,0.0,74.0,0.0,1.0000000000000004e-05,True,REGULAR,USD,call,2025-06-20,0.0,0.1338285609654018
AAPL250620C00177500,2025-06-16 19:21:12+00:00,177.5,20.85,0.0,0.0,0.0,0.0,1.0,0.0,1.0000000000000004e-05,True,REGULAR,USD,call,2025-06-20,0.0,0.1178591446137764
AAPL250620C00180000,2025-06-16 19:55:00+00:00,180.0,18.45,0.0,0.0,0.0,0.0,200.0,0.0,1.0000000000000004e-05,True,REGULAR,USD,call,2025-06-20,0.0,0.10233332316080729
AAPL250620C00182500,2025-06-16 19:43:16+00:00,182.5,16.0,0.0,0.0,0.0,0.0,55.0,0.0,1.0000000000000004e-05,True,REGULAR,USD,call,2025-06-20,0.0,0.0872328666791524
AAPL250620C00185000,2025-06-16 19:59:35+00:00,185.0,13.5,0.0,0.0,0.0,0.0,410.0,0.0,1.0000000000000004e-05,True,REGULAR,USD,call,2025-06-20,0.0,0.07254053064294763
AAPL250620C00187500,2025-06-16 19:51:07+00:00,187.5,10.95,0.0,0.0,0.0,0.0,410.0,0.0,1.0000000000000004e-05,True,REGULAR,USD,call,2025-06-20,0.0,0.058239990234375
AAPL250620C00190000,2025-06-16 19:58:36+00:00,190.0,8.54,0.0,0.0,0.0,0.0,1708.0,0.0,1.0000000000000004e-05,True,REGULAR,USD,call,2025-06-20,0.0,0.04431577983655428
AAPL250620C00192500,2025-06-16 19:54:50+00:00,192.5,6.3,0.0,0.0,0.0,0.0,1327.0,0.0,1.0000000000000004e-05,True,REGULAR,USD,call,2025-06-20,0.0,0.03075323724127435
AAPL250620C00195000,2025-06-16 19:59:52+00:00,195.0,4.5,0.0,0.0,0.0,0.0,7677.0,0.0,1.0000000000000004e-05,True,REGULAR,USD,call,2025-06-20,0.0,0.0175384521484375
AAPL250620C00197500,2025-06-16 19:59:59+00:00,197.5,2.76,0.0,0.0,0.0,0.0,28591.0,0.0,1.0000000000000004e-05,True,REGULAR,USD,call,2025-06-20,0.0,0.004658218576938291
AAPL250620C00200000,2025-06-16 19:59:58+00:00,200.0,1.5,0.0,0.0,0.0,0.0,66793.0,0.0,0.01563484375,False,REGULAR,USD,call,2025-06-20,0.0,-0.007900009155273438
AAPL250620C00202500,2025-06-16 19:59:55+00:00,202.5,0.73,0.0,0.0,0.0,0.0,33934.0,0.0,0.062509375,False,REGULAR,USD,call,2025-06-20,0.0,-0.020148157190393517
AAPL250620C00205000,2025-06-16 19:59:59+00:00,205.0,0.33,0.0,0.0,0.0,0.0,29333.0,0.0,0.062509375,False,REGULAR,USD,call,2025-06-20,0.0,-0.03209756990758384
AAPL250620C00207500,2025-06-16 19:59:56+00:00,207.5,0.17,0.0,0.0,0.0,0.0,12306.0,0.0,0.12500875,False,REGULAR,USD,call,2025-06-20,0.0,-0.04375904496893825
AAPL250620C00210000,2025-06-16 19:59:54+00:00,210.0,0.1,0.0,0.0,0.0,0.0,28223.0,0.0,0.12500875,False,REGULAR,USD,call,2025-06-20,0.0,-0.05514286586216518
AAPL250620C00212500,2025-06-16 19:59:49+00:00,212.5,0.07,0.0,0.0,0.0,0.0,6258.0,0.0,0.12500875,False,REGULAR,USD,call,2025-06-20,0.0,-0.0662588321461397
AAPL250620C00215000,2025-06-16 19:59:35+00:00,215.0,0.05,0.0,0.0,0.0,0.0,10498.0,0.0,0.12500875,False,REGULAR,USD,call,2025-06-20,0.0,-0.07711628758630087
AAPL250620C00217500,2025-06-16 19:59:54+00:00,217.5,0.04,0.0,0.0,0.0,0.0,3327.0,0.0,0.2500075,False,REGULAR,USD,call,2025-06-20,0.0,-0.08772414634967672
AAPL250620C00220000,2025-06-16 19:57:25+00:00,220.0,0.03,0.0,0.0,0.0,0.0,4290.0,0.0,0.2500075,False,REGULAR,USD,call,2025-06-20,0.0,-0.09809091741388494
AAPL250620C00222500,2025-06-16 19:25:26+00:00,222.5,0.02,0.0,0.0,0.0,0.0,328.0,0.0,0.2500075,False,REGULAR,USD,call,2025-06-20,0.0,-0.10822472733058286
AAPL250620C00225000,2025-06-16 19:49:51+00:00,225.0,0.01,0.0,0.0,0.0,0.0,3091.0,0.0,0.2500075,False,REGULAR,USD,call,2025-06-20,0.0,-0.11813334147135417
AAPL250620C00227500,2025-06-16 19:48:41+00:00,227.5,0.01,0.0,0.0,0.0,0.0,2374.0,0.0,0.2500075,False,REGULAR,USD,call,2025-06-20,0.0,-0.12782418387276787
AAPL250620C00230000,2025-06-16 19:59:38+00:00,230.0,0.02,0.0,0.0,0.0,0.0,2444.0,0.0,0.2500075,False,REGULAR,USD,call,2025-06-20,0.0,-0.1373043557871943
AAPL250620C00232500,2025-06-16 19:59:41+00:00,232.5,0.01,0.0,0.0,0.0,0.0,719.0,0.0,0.2500075,False,REGULAR,USD,call,2025-06-20,0.0,-0.14658065303679435
AAPL250620C00235000,2025-06-16 19:58:10+00:00,235.0,0.01,0.0,0.0,0.0,0.0,859.0,0.0,0.2500075,False,REGULAR,USD,call,2025-06-20,0.0,-0.1556595822598072
AAPL250620C00240000,2025-06-16 19:44:35+00:00,240.0,0.01,0.0,0.0,0.0,0.0,195.0,0.0,0.500005,False,REGULAR,USD,call,2025-06-20,0.0,-0.17325000762939452
AAPL250620C00245000,2025-06-16 18:55:34+00:00,245.0,0.01,0.0,0.0,0.0,0.0,49.0,0.0,0.500005,False,REGULAR,USD,call,2025-06-20,0.0,-0.19012245645328443
AAPL250620C00250000,2025-06-16 17:07:53+00:00,250.0,0.01,0.0,0.0,0.0,0.0,73.0,0.0,0.500005,False,REGULAR,USD,call,2025-06-20,0.0,-0.20632000732421876
AAPL250620C00255000,2025-06-16 19:07:42+00:00,255.0,0.01,0.0,0.0,0.0,0.0,112.0,0.0,0.500005,False,REGULAR,USD,call,2025-06-20,0.0,-0.22188236012178308
AAPL250620C00260000,2025-06-16 19:21:17+00:00,260.0,0.01,0.0,0.0,0.0,0.0,203.0,0.0,0.500005,False,REGULAR,USD,call,2025-06-20,0.0,-0.23684616088867189
AAPL250620C00265000,2025-06-16 19:07:17+00:00,265.0,0.01,0.0,0.0,0.0,0.0,61.0,0.0,0.500005,False,REGULAR,USD,call,2025-06-20,0.0,-0.25124528992850825
AAPL250620C00270000,2025-06-16 17:42:00+00:00,270.0,0.01,0.0,0.0,0.0,0.0,40.0,0.0,0.500005,False,REGULAR,USD,call,2025-06-20,0.0,-0.2651111178927951
AAPL250620C00275000,2025-06-16 18:16:19+00:00,275.0,0.01,0.0,0.0,0.0,0.0,8.0,0.0,0.500005,False,REGULAR,USD,call,2025-06-20,0.0,-0.27847273393110794
AAPL250620C00280000,2025-06-16 19:11:53+00:00,280.0,0.01,0.0,0.0,0.0,0.0,446.0,0.0,0.500005,False,REGULAR,USD,call,2025-06-20,0.0,-0.2913571493966239
AAPL250620C00285000,2025-06-13 17:55:50+00:00,285.0,0.01,0.0,0.0,0.0,0.0,1.0,0.0,0.500005,False,REGULAR,USD,call,2025-06-20,0.0,-0.30378948010896384
AAPL250620C00290000,2025-06-16 15:06:13+00:00,290.0,0.01,0.0,0.0,0.0,0.0,1.0,0.0,0.500005,False,REGULAR,USD,call,2025-06-20,0.0,-0.31579310976225755
AAPL250620C00295000,2025-06-13 14:23:50+00:00,295.0,0.01,0.0,0.0,0.0,0.0,23.0,0.0,0.500005,False,REGULAR,USD,call,2025-06-20,0.0,-0.32738983671543964
AAPL250620C00300000,2025-06-09 16:26:23+00:00,300.0,0.01,0.0,0.0,0.0,0.0,151.0,0.0,0.500005,False,REGULAR,USD,call,2025-06-20,0.0,-0.33860000610351565
AAPL250620C00305000,2025-05-27 16:52:10+00:00,305.0,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.500005,False,REGULAR,USD,call,2025-06-20,0.0,-0.3494426289542777
AAPL250620C00310000,2025-06-12 16:15:24+00:00,310.0,0.01,0.0,0.0,0.0,0.0,10.0,0.0,0.500005,False,REGULAR,USD,call,2025-06-20,0.0,-0.35993548977759576
AAPL250620C00320000,2025-06-16 18:20:54+00:00,320.0,0.01,0.0,0.0,0.0,0.0,2.0,0.0,0.500005,False,REGULAR,USD,call,2025-06-20,0.0,-0.3799375057220459
AAPL250620C00330000,2025-06-05 17:48:54+00:00,330.0,0.01,0.0,0.0,0.0,0.0,6.0,0.0,0.500005,False,REGULAR,USD,call,2025-06-20,0.0,-0.3987272782759233
AAPL250620C00340000,2025-05-23 16:47:17+00:00,340.0,0.01,0.0,0.0,0.0,0.0,1.0,0.0,0.500005,False,REGULAR,USD,call,2025-06-20,0.0,-0.41641177009133734
