Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,close_ma5,close_ma20,returns,rsi14,vol30d
2024-06-17 00:00:00-04:00,212.37678083551464,217.9308083607288,211.72981259041407,215.6614227294922,93728300,0.0,0.0,,,,,
2024-06-18 00:00:00-04:00,216.5771221156608,217.6122894552709,212.008492058615,213.29248046875,79943300,0.0,0.0,,,-0.0109845434142089,,
2024-06-20 00:00:00-04:00,212.93416556238657,213.2427352947433,207.8778259238728,208.70394897460932,86172500,0.0,0.0,,,-0.0215128610444048,,
2024-06-21 00:00:00-04:00,209.41066477171813,210.9036824915187,206.14593390610847,206.524169921875,246421400,0.0,0.0,,,-0.0104443594069201,,
2024-06-24 00:00:00-04:00,206.75309943026167,211.70991411236912,205.6283545307824,207.171142578125,80727000,0.0,0.0,210.2706329345703,,0.0031326728319243,,
2024-06-25 00:00:00-04:00,208.1764159984445,210.3960464470149,207.6389363414956,208.0968017578125,56713900,0.0,0.0,208.7577087402344,,0.004468089368858,,
2024-06-26 00:00:00-04:00,210.51548557795783,213.8598456726642,209.65948819693887,212.25733947753903,66213200,0.0,0.0,208.5506805419922,,0.0199932804568936,,
2024-06-27 00:00:00-04:00,213.690658823788,214.7357742988709,211.36155475092565,213.10340881347656,49772700,0.0,0.0,209.4305725097656,,0.0039860545600924,,
2024-06-28 00:00:00-04:00,214.76560832661605,215.0642148828325,209.3210696212814,209.6395721435547,82542700,0.0,0.0,210.05365295410155,,-0.0162542527555421,,
2024-07-01 00:00:00-04:00,211.10273143743845,216.4974998735104,210.933524598722,215.7410430908203,60402900,0.0,0.0,211.76763305664065,,0.0291045764159809,,
2024-07-02 00:00:00-04:00,215.1438424446849,219.35416325375093,214.09874221485333,219.2446746826172,58046200,0.0,0.0,213.9972076416016,,0.0162399863354787,,
2024-07-03 00:00:00-04:00,218.97593450353423,220.5187225341797,218.0104484863841,220.5187225341797,37369800,0.0,0.0,215.64948425292968,,0.0058110777532309,,
2024-07-05 00:00:00-04:00,220.618221554563,225.3958807735831,220.618221554563,225.2863922119141,60412400,0.0,0.0,218.0860809326172,,0.0216202489427872,,
2024-07-08 00:00:00-04:00,226.0329238568709,226.78939588229807,222.21080217009413,226.7595367431641,59085900,0.0,0.0,221.51007385253905,,0.0065389858516811,,
2024-07-09 00:00:00-04:00,226.8690002119573,228.33215871662,225.3162642938077,227.61550903320312,48076100,0.0,0.0,223.8849670410156,,0.0037748017231511,66.08623232239854,
2024-07-10 00:00:00-04:00,228.23262994836372,231.9950331368443,228.1828596567971,231.8954925537109,62627700,0.0,0.0,226.4151306152344,,0.0188035672028106,73.80892585482644,
2024-07-11 00:00:00-04:00,230.3129068746265,231.30825199534104,224.7190721562944,226.5106964111328,64710600,0.0,0.0,227.613525390625,,-0.0232207883097637,72.3346114199471,
2024-07-12 00:00:00-04:00,227.8544036714271,231.55708874298097,227.6155153743793,229.46685791015625,53046500,0.0,0.0,228.44961853027343,,0.0130508693225586,78.22676448723055,
2024-07-15 00:00:00-04:00,235.3792032824568,236.12571210202407,232.00498402552307,233.3088836669922,62631300,0.0,0.0,229.75948791503907,,0.0167432708663324,79.81377561942811,
2024-07-16 00:00:00-04:00,233.90608352734432,235.17017597600105,231.2485141029904,233.7269287109375,43234300,0.0,0.0,230.98177185058597,219.22625122070312,0.001791809370371,79.57727828522168,
2024-07-17 00:00:00-04:00,228.38192926123955,230.38258262455565,225.58501197125685,227.8145904541016,57345900,0.0,0.0,230.16559143066405,219.8339096069336,-0.0252959224229913,67.25546743571266,
2024-07-18 00:00:00-04:00,229.20805491946456,229.3673137711516,221.2353466054131,223.13644409179688,66034600,0.0,0.0,229.4907409667969,220.32610778808595,-0.0205348847629986,60.25636346109391,
2024-07-19 00:00:00-04:00,223.77348959602472,225.74426861436035,222.24064965794977,223.265853881836,49151500,0.0,0.0,228.2505401611328,221.0542030334473,0.000579958108438,64.94868968879027,
2024-07-22 00:00:00-04:00,225.9532706718539,226.71969060050867,222.051519961604,222.91748046875,48201800,0.0,0.0,226.1722595214844,221.873868560791,-0.0015603524096001,59.01024909488487,
2024-07-23 00:00:00-04:00,223.32558043665784,225.8836246934572,221.6434447483752,223.9626007080078,39960300,0.0,0.0,224.21939392089843,222.71344146728515,0.0046883727425059,56.31325629867752,
2024-07-24 00:00:00-04:00,222.9572802069956,223.7535592452868,216.11926491073007,217.522689819336,61777600,0.0,0.0,222.1610137939453,223.1847358703613,-0.0287544030490515,46.4778328127613,
2024-07-25 00:00:00-04:00,217.9108995698048,219.8219755631398,213.620964537798,216.4776153564453,51391200,0.0,0.0,220.829248046875,223.39574966430663,-0.0048044388553609,38.65097033287538,
2024-07-26 00:00:00-04:00,217.6819649471348,218.4682960618276,215.0044842643322,216.94541931152344,41601300,0.0,0.0,219.5651611328125,223.58785018920895,0.0021609807291522,37.019448888946265,
2024-07-29 00:00:00-04:00,215.95008057489312,218.2791844745757,214.745706315722,217.22412109375,36311800,0.0,0.0,218.4264892578125,223.9670776367188,0.001284663133755,36.042794908748704,
2024-07-30 00:00:00-04:00,218.16970866418467,219.30440154226625,215.11399172426283,217.78152465820312,41643800,0.0,0.0,217.1902740478516,224.0691017150879,0.0025660297836471,28.936458206663843,
2024-07-31 00:00:00-04:00,220.40921389598267,222.77814001369308,219.6029868223781,221.04623413085932,50036300,0.0,0.0,217.89498291015624,224.1591796875,0.0149907549677597,41.29397573139115,0.23885729789058238
2024-08-01 00:00:00-04:00,223.3255700813178,223.4350586473056,216.0097928775357,217.3435516357422,62501000,0.0,0.0,218.0681701660156,224.0004211425781,-0.0167507151147626,31.133827716316304,0.24192207560742185
2024-08-02 00:00:00-04:00,218.1298614428512,224.54984915998065,216.6965773298152,218.8365631103516,105568600,0.0,0.0,218.44639892578124,223.6779296875,0.0068693617242052,25.701871692003493,0.23305887754197716
2024-08-05 00:00:00-04:00,198.16323265092012,212.5061577637865,195.08762024216463,208.2958526611328,119548600,0.0,0.0,216.6607452392578,222.75474548339844,-0.0481670443887545,18.134196318394416,0.27243756523165213
2024-08-06 00:00:00-04:00,204.34434168651265,209.0125123984033,200.13403637997632,206.26535034179688,69660500,0.0,0.0,214.35751037597657,221.6872375488281,-0.0097481648981233,20.088414116267643,0.273880588696204
2024-08-07 00:00:00-04:00,205.9369016050796,212.6455332580988,205.4292810556757,208.84332275390625,63516400,0.0,0.0,211.91692810058595,220.53462905883788,0.0124983299804717,28.93199140648619,0.2759998701795332
2024-08-08 00:00:00-04:00,212.1179963940502,213.2029189157903,207.85792055043288,212.3170623779297,47161100,0.0,0.0,210.91163024902343,219.8249473571777,0.0166332328858642,35.30983365312086,0.2740781524509609
2024-08-09 00:00:00-04:00,211.1127008665185,215.77090862412464,210.9833011439981,215.23342895507807,42201600,0.0,0.0,210.19100341796877,219.11327590942383,0.0137359030145074,40.3548381906898,0.2767065451264591
2024-08-12 00:00:00-04:00,215.3131584836817,218.7410960979999,214.8448035806853,216.76803588867188,38028100,0.25,0.0,211.88544006347652,218.2862335205078,0.0071299655497014,41.07887585847534,0.27268854749958865
2024-08-13 00:00:00-04:00,218.2428558389481,221.11277276612057,218.2428558389481,220.4949493408203,44155300,0.0,0.0,214.73135986328128,217.624634552002,0.0171930950837351,53.95140095309106,0.2641713990935131
2024-08-14 00:00:00-04:00,219.7973936824548,222.24876826808693,218.93043078284688,220.943359375,41960600,0.0,0.0,217.1513671875,217.28107299804688,0.0020336521789738,56.03258250440386,0.26016363717564384
2024-08-15 00:00:00-04:00,223.813271274212,224.56064415441705,221.97970491871703,223.932846069336,46414000,0.0,0.0,219.47452392578128,217.32089309692384,0.0135305568938237,58.8369651637605,0.2625131114176709
2024-08-16 00:00:00-04:00,223.1356500786779,226.0354605653956,222.86659157853387,225.25819396972656,44340200,0.0,0.0,221.4794769287109,217.4205101013184,0.0059185060327426,59.89860026402736,0.25546145931193726
2024-08-19 00:00:00-04:00,224.92933693390268,225.1983954207249,222.2587166767679,225.09873962402344,40687800,0.0,0.0,223.14561767578124,217.52957305908205,-0.0007078736755057,59.10465681890935,0.25474220998892366
2024-08-20 00:00:00-04:00,224.9791850293864,226.3742750764108,224.6602986155859,225.71658325195312,30299000,0.0,0.0,224.1899444580078,217.6172721862793,0.0027447671584552,56.22098610259728,0.2546228651923308
2024-08-21 00:00:00-04:00,225.7265541171402,227.18143154067607,224.26170199000447,225.60696411132807,34765500,0.0,0.0,225.12266540527344,218.0214859008789,-0.000485649477082,62.17213076065157,0.2482000689980555
2024-08-22 00:00:00-04:00,226.9920749311584,227.54015139464096,223.11570169720304,223.74349975585932,43695300,0.0,0.0,225.0847961425781,218.3847801208496,-0.0082597820630624,57.14995924549229,0.24010997598612815
2024-08-23 00:00:00-04:00,224.86956599566977,227.42059644239848,223.5442228703079,226.04542541503903,38677300,0.0,0.0,225.24224243164065,218.83978042602536,0.0102882347942687,84.03476166456183,0.23890587970766258
2024-08-26 00:00:00-04:00,225.96568932825608,226.4838721062008,223.10574735994533,226.3842163085937,30602200,0.0,0.0,225.49933776855468,219.2977851867676,0.0014987735006477,91.25433503585026,0.23342873347013587
2024-08-27 00:00:00-04:00,225.208374045966,228.0483972344343,224.1022615121284,227.23126220703125,35934600,0.0,0.0,225.80227355957032,219.770272064209,0.0037416296606247,90.58607505920814,0.23369220850810865
2024-08-28 00:00:00-04:00,227.1216236092518,229.05483047059747,224.8894645684117,225.69664001464844,38052200,0.0,0.0,225.8202087402344,220.00279235839844,-0.0067535698102342,82.2961371809773,0.22274826177897297
2024-08-29 00:00:00-04:00,229.29401907737392,232.1041333637585,228.07829123837303,228.985092163086,51906300,0.0,0.0,226.8685272216797,220.5848693847656,0.0145702308560025,82.60854148409672,0.21810839338945626
2024-08-30 00:00:00-04:00,229.3836948285937,229.5929507273616,226.68318070354871,228.19786071777344,52990800,0.0,0.0,227.29901428222652,221.0529342651367,-0.0034379157082935,78.09883780687501,0.2184790570634814
2024-09-03 00:00:00-04:00,227.7494376466749,228.1978583447122,220.39528345963856,221.9896850585937,50190600,0.0,0.0,226.42010803222652,221.73762588500975,-0.027205231633866,53.27507500720468,0.23306445709999693
2024-09-04 00:00:00-04:00,220.8835610121704,221.0031358039712,216.71819503548093,220.076400756836,43840200,0.0,0.0,224.9891357421875,222.4281784057617,-0.0086187982169205,48.21501390176102,0.23391141667164034
2024-09-05 00:00:00-04:00,220.85367082984084,224.6901757794695,220.744055533832,221.60104370117188,36615400,0.0,0.0,224.17001647949215,223.066064453125,0.0069277893453942,44.890857725547775,0.21880074187058915
2024-09-06 00:00:00-04:00,223.1655345406608,224.4510243839852,219.00018373655976,220.0465087890625,48423000,0.0,0.0,222.3822998046875,223.45253677368163,-0.007015016202747,38.6943785190114,0.21937813678426216
2024-09-09 00:00:00-04:00,220.0465188525148,220.49493955114087,215.95091475509392,220.13619995117188,67180000,0.0,0.0,220.7699676513672,223.69767532348632,0.0004076009321982,39.202163651008405,0.2193312777490536
2024-09-10 00:00:00-04:00,218.15315521125123,220.70418549359823,215.97082401031443,219.3389892578125,51591000,0.0,0.0,220.23982849121091,223.82622299194333,-0.0036214429681996,36.23066847287531,0.21965507345442098
2024-09-11 00:00:00-04:00,220.6842723421212,222.3085524071335,217.126770108234,221.88006591796875,44587100,0.0,0.0,220.6005615234375,223.8954788208008,0.0115851571521989,42.71809983566649,0.22196511726725293
2024-09-12 00:00:00-04:00,221.7206265576352,222.76695165661573,219.0500213655269,221.9896850585937,37498200,0.0,0.0,220.67828979492188,223.9477951049805,0.0004940468183631,46.32112696973887,0.217802155716968
2024-09-13 00:00:00-04:00,222.7968302980212,223.2552104631355,221.1326819144566,221.7206115722656,36766600,0.0,0.0,221.0131103515625,223.83718338012696,-0.0012120990498144,40.082272443840075,0.21184695151854144
2024-09-16 00:00:00-04:00,215.78148650258865,216.45911247240767,213.17066883128115,215.5622711181641,59357400,0.0,0.0,220.09832458496092,223.35238723754884,-0.0277752276183592,30.41135148243312,0.22644672252719864
2024-09-17 00:00:00-04:00,214.9942587915762,216.1402244248995,213.7486373617293,216.03060913085932,45519300,0.0,0.0,219.4366485595703,222.89898071289065,0.0021726344330381,29.444038080473234,0.17543301370842063
2024-09-18 00:00:00-04:00,216.7879611815548,221.9298901997397,216.777986478492,219.91696166992188,59894900,0.0,0.0,219.04402770996091,222.60899963378907,0.0179898235472195,40.235718097241396,0.1786772207239032
2024-09-19 00:00:00-04:00,224.2019147293616,229.01499812075548,223.84317512238368,228.0683135986328,66781300,0.0,0.0,220.25975341796877,222.7320671081543,0.0370655899700245,48.66975158304911,0.2034510961289392
2024-09-20 00:00:00-04:00,229.1644542640561,232.27352055331795,226.8226798440416,227.4006500244141,318679900,0.0,0.0,221.39576110839843,222.91492462158203,-0.0029274718775432,48.83921715699521,0.19994541907507013
2024-09-23 00:00:00-04:00,226.54365969576136,228.6462693022069,225.0190202641816,225.6767120361328,54146000,0.0,0.0,223.41864929199215,222.89648895263676,-0.007581060072151,56.174865901558235,0.19895559452623549
2024-09-24 00:00:00-04:00,227.8490778167103,228.5466380182851,224.93930782860403,226.5735626220703,43556100,0.0,0.0,225.5272399902344,222.90595626831052,0.0039740502147775,61.26466423841199,0.19841062681950367
2024-09-25 00:00:00-04:00,224.1421137055169,226.49384776666977,223.23531278607825,225.5770721435547,42308700,0.0,0.0,226.65926208496091,222.82324676513676,-0.004398088051331,57.02217198935629,0.1934249384202366
2024-09-26 00:00:00-04:00,226.5038071284677,227.69960067739044,224.62042810744603,226.72303771972656,36636700,0.0,0.0,226.39020690917968,222.87456665039065,0.0050801509447848,61.964264132391115,0.1937906597251825
2024-09-27 00:00:00-04:00,227.6597471643239,228.71603171782343,226.50380681299467,226.99208068847656,34026000,0.0,0.0,226.3084930419922,222.77491607666016,0.0011866591567222,62.207193573785744,0.19008474734387557
2024-09-30 00:00:00-04:00,229.234199611622,232.183837890625,228.84556632808733,232.183837890625,54541900,0.0,0.0,227.60991821289065,222.97421493530277,0.0228719750327923,69.77599422648105,0.20034145320679078
2024-10-01 00:00:00-04:00,228.71602079696683,228.8455550815525,222.95626872131425,225.4176177978516,63285000,0.0,0.0,227.37872924804688,223.14561157226564,-0.0291416497989011,54.81942112149453,0.21866575834806437
2024-10-02 00:00:00-04:00,225.09874435066007,226.573555899704,222.2388023482828,225.98562622070312,32880600,0.0,0.0,227.46044006347657,223.441072845459,0.0025198049220842,55.376757807527625,0.2186434328682656
2024-10-03 00:00:00-04:00,224.3513743130228,226.01552277761732,222.53775735368689,224.8795166015625,34044200,0.0,0.0,227.09173583984372,223.60499649047853,-0.0048946016507278,54.15684457141669,0.21912443067208986
2024-10-04 00:00:00-04:00,227.1017072618697,227.20136306464835,223.3449237414969,226.0055694580078,37245100,0.0,0.0,226.89443359375,223.90294952392577,0.0050073607123606,65.84039164241892,0.21815857933944705
2024-10-07 00:00:00-04:00,223.71363756752507,224.89947175407843,220.5547430398763,220.9134826660156,39505400,0.0,0.0,224.6403625488281,223.941813659668,-0.0225308022461735,56.495274746687485,0.22586707991620883
2024-10-08 00:00:00-04:00,223.5143196873273,225.1884276449642,222.4679946111341,224.9791717529297,31855700,0.0,0.0,224.55267333984372,224.22382278442385,0.0184039880130844,56.70185563244992,0.23249288989117162
2024-10-09 00:00:00-04:00,224.4410613901992,228.9452330176168,224.0424685900414,228.7359619140625,33591100,0.0,0.0,225.1027404785156,224.5666175842285,0.0166983909304212,51.00029216624123,0.23733738024168374
2024-10-10 00:00:00-04:00,226.98212047615,228.6960967971132,226.3742566041183,228.2377014160156,28183500,0.0,0.0,225.77437744140624,224.8790184020996,-0.0021783216503319,51.260495705670245,0.23652013391420137
2024-10-11 00:00:00-04:00,228.4968150773993,228.60643037956845,226.54367384020583,226.75294494628903,31759200,0.0,0.0,225.9238525390625,225.1306350708008,-0.0065053076705335,51.63243276271165,0.23347834910226353
2024-10-14 00:00:00-04:00,227.89890830734765,230.91829362955485,227.79926770980504,230.48980712890625,39882100,0.0,0.0,227.83911743164063,225.87701187133788,0.016479883793802,55.46899005607176,0.238183417203494
2024-10-15 00:00:00-04:00,232.7917037363273,236.65811760908664,231.5560417756155,233.03086853027344,64751400,0.0,0.0,229.44945678710937,226.7270248413086,0.0110246150709216,59.97866552926399,0.22503126612516297
2024-10-16 00:00:00-04:00,230.78874694170784,231.3069145139278,229.0349022193022,230.96810913085932,34082200,0.0,0.0,229.8958862304688,227.27958221435543,-0.0088518719104637,55.546871417377524,0.22512527868964974
2024-10-17 00:00:00-04:00,232.6123377292532,233.0308799404877,229.71254238803704,231.3368225097656,32993800,0.0,0.0,230.51571044921877,227.4430076599121,0.0015963822031264,55.662358106460715,0.22458084800863126
2024-10-18 00:00:00-04:00,235.3527087996536,235.3527087996536,233.1903116322836,234.1768493652344,46431500,0.0,0.0,232.0004913330078,227.7818176269531,0.012276587983951,52.76704175200644,0.22516114701330298
2024-10-21 00:00:00-04:00,233.62876897482323,236.02037141360947,233.62876897482323,235.6516571044922,36254500,0.0,0.0,233.032861328125,228.2805648803711,0.0062978374816102,66.65588885643942,0.22540667039231319
2024-10-22 00:00:00-04:00,233.07072804715943,235.3925683333293,231.7852533575211,235.0338287353516,38846600,0.0,0.0,233.43345336914064,228.70357818603517,-0.0026217866520948,64.70209916292322,0.22519428472836395
2024-10-23 00:00:00-04:00,233.26006870913344,234.31635331873264,226.96219904424217,229.95169067382807,52287000,0.0,0.0,233.2301696777344,228.9223091125488,-0.0216230067342604,57.29854727269998,0.2338307338545556
2024-10-24 00:00:00-04:00,229.17441473320773,230.0114839114603,227.60992208421712,229.76235961914065,31109500,0.0,0.0,232.91527709960937,229.07427520751952,-0.0008233514358282,55.55555555555556,0.23390118815728003
2024-10-25 00:00:00-04:00,228.935262581316,232.4030684340921,228.76585988907573,230.5994110107422,38802300,0.0,0.0,232.19978942871091,229.2546417236328,0.0036431180154532,66.3856804408083,0.233879882303217
2024-10-28 00:00:00-04:00,232.5027368410313,233.9077863541258,231.7354297301684,232.5824432373047,36087100,0.0,0.0,231.58594665527343,229.2745719909668,0.0085994678731859,63.83750495696185,0.2176262413433044
2024-10-29 00:00:00-04:00,232.2835059613629,233.5091932733717,231.5062393532264,232.8515014648437,35417200,0.0,0.0,231.14948120117188,229.6462661743164,0.001156829482888,58.57915703410961,0.21766458254937754
2024-10-30 00:00:00-04:00,231.79520878623467,232.6521969660621,228.74592985962587,229.29400634765625,47070900,0.0,0.0,231.0179443359375,229.81168518066409,-0.0152779565294088,51.952871109265594,0.218569513475725
2024-10-31 00:00:00-04:00,228.5366609095724,229.02495000446748,224.5805658660821,225.11868286132807,64370100,0.0,0.0,230.089208984375,229.8236434936524,-0.0182094750440077,47.252000646569925,0.19813247444436533
2024-11-01 00:00:00-04:00,220.1959891516409,224.56065178607977,219.49844414747824,222.1291961669922,65276700,0.0,0.0,228.395166015625,229.62982482910155,-0.013279602813674,35.57924269580708,0.20154134128608833
2024-11-04 00:00:00-05:00,220.21591416091667,222.0095968952219,218.94039900502227,221.2323303222656,44944500,0.0,0.0,226.1251434326172,229.6457672119141,-0.0040375865046229,28.425662565687304,0.20075067123168938
2024-11-05 00:00:00-05:00,221.02308305755813,223.1655459656629,220.36539125313263,222.66729736328125,28111300,0.0,0.0,224.0883026123047,229.53017349243163,0.0064862447496953,34.46479117786157,0.20137751533128506
2024-11-06 00:00:00-05:00,221.83023455712816,225.278121439128,220.41521040716108,221.9398498535156,54561100,0.0,0.0,222.61747131347656,229.19036788940429,-0.0032669705806812,32.6463132432886,0.20121394333902048
2024-11-07 00:00:00-05:00,223.8431738287627,227.081789771112,223.7833864288354,226.6831817626953,42137700,0.0,0.0,222.93037109375,229.11264190673828,0.0213721506629405,37.07014801120304,0.21044329910358292
2024-11-08 00:00:00-05:00,226.6233197345054,228.10973956989392,225.8651541338214,226.4138336181641,38328800,0.25,0.0,223.7872985839844,229.09568634033204,-0.0011882140635082,33.36888059635889,0.2104472702887679
2024-11-11 00:00:00-05:00,224.4585504714927,225.15686291743447,220.96697301971395,223.69039916992188,42005600,0.0,0.0,224.27891235351564,228.7557159423828,-0.0120285691237186,31.017284568498553,0.2016105241352499
2024-11-12 00:00:00-05:00,224.0096364149637,225.04712701721013,222.82249764582767,223.69039916992188,40398300,0.0,0.0,224.48353271484376,228.28869247436523,0.0,37.37448016728189,0.18333132673296193
2024-11-13 00:00:00-05:00,223.4709328440985,226.10457929193407,222.2239408664857,224.5782623291016,48566200,0.0,0.0,225.0112152099609,227.96920013427732,0.0039691607796956,39.832992283434315,0.1835655833824423
2024-11-14 00:00:00-05:00,224.478510489453,228.3192366196321,224.4585543557752,227.6708068847656,44923900,0.0,0.0,225.208740234375,227.78589935302733,0.0137704536654226,44.72327352847209,0.18730073673140207
2024-11-15 00:00:00-05:00,225.8551667084814,226.3739196007606,223.730302863118,224.4585418701172,47923700,0.0,0.0,224.8176818847656,227.29998397827148,-0.0141092529982304,35.9833318941278,0.1914333180433434
2024-11-18 00:00:00-05:00,224.7079445945764,229.18714506333228,224.62813528483125,227.4712829589844,44686000,0.0,0.0,225.57385864257813,226.8909652709961,0.0134222608048952,41.52003409321584,0.18310021957316802
2024-11-19 00:00:00-05:00,226.43377721041003,229.6061325797712,226.11455519341968,227.73065185546875,36211800,0.0,0.0,226.3819091796875,226.52580642700195,0.0011402269908993,47.25003489258453,0.17555457653156253
2024-11-20 00:00:00-05:00,227.51117324017343,229.37666823104936,225.34639715216647,228.44891357421875,35169600,0.0,0.0,227.15603942871093,226.45066757202147,0.00315399667501,56.66901750170212,0.16893502244823308
2024-11-21 00:00:00-05:00,228.3292117939797,229.6061302933644,225.16684213362325,227.97007751464844,42108300,0.0,0.0,227.2158935546875,226.36105346679688,-0.0020960312398892,63.004430070120094,0.16892591533010518
2024-11-22 00:00:00-05:00,227.511176396392,230.16477882059493,227.511176396392,229.3168182373047,38168300,0.0,0.0,228.187548828125,226.296923828125,0.0059075328540418,67.64621050689333,0.16859263283215742
2024-11-25 00:00:00-05:00,230.9030055193102,232.6886912431441,229.1871434272115,232.30960083007807,90152800,0.0,0.0,229.15521240234372,226.28328170776368,0.013050863934787,69.70634976074876,0.16602931707964497
2024-11-26 00:00:00-05:00,232.76849125195545,235.0031061533749,232.76849125195545,234.49432373046875,45986200,0.0,0.0,230.50794677734376,226.3654228210449,0.0094043590647323,74.2156412610959,0.16518540656056255
2024-11-27 00:00:00-05:00,233.90577001446653,235.12283541072824,233.24735459247512,234.3646545410156,33498400,0.0,0.0,231.69109497070312,226.61895523071288,-0.000552973681368,68.02436699728383,0.16294287678385275
2024-11-29 00:00:00-05:00,234.24494059041533,237.2377212602243,233.4069656561656,236.7588806152344,28481400,0.0,0.0,233.4488555908203,227.2009651184082,0.0102158155158154,72.07324180278493,0.16532706346309498
2024-12-02 00:00:00-05:00,236.69901868412032,240.21053691361496,236.58928278806928,239.013427734375,48137100,0.0,0.0,235.3881774902344,228.04517669677733,0.0095225451027729,83.36232546581209,0.16385555127136342
2024-12-03 00:00:00-05:00,239.232908507596,242.1758064568113,238.32509471728144,242.06607055664065,38861000,0.0,0.0,237.33947143554687,229.08686370849608,0.0127718465493837,85.31445153964897,0.16681366821211416
2024-12-04 00:00:00-05:00,242.28553892887177,243.5225604021956,240.66944226019712,242.4252014160156,44383900,0.0,0.0,238.92564697265624,230.0747589111328,0.0014836067630177,85.00981493798237,0.16647401881312437
2024-12-05 00:00:00-05:00,243.40284992887905,243.95151419061432,241.54732536132988,242.4551239013672,40033900,0.0,0.0,240.54374084472656,231.10052261352536,0.0001234297638068,82.96265703023951,0.15199820864150704
2024-12-06 00:00:00-05:00,242.325438826628,244.0413008508573,241.49743440151173,242.255599975586,36870600,0.0,0.0,241.6430847167969,231.87914352416996,-0.0008229313638361,95.83771530617233,0.15199814538652423
2024-12-09 00:00:00-05:00,241.2480458688008,246.6450305346601,241.1682365595268,246.1562042236328,44649200,0.0,0.0,243.07164001464844,232.86626205444333,0.0161011933199477,96.01975278948034,0.15749242684190884
2024-12-10 00:00:00-05:00,246.2958646584201,247.612695417372,244.7495916510093,247.1737518310547,36914800,0.0,0.0,244.09317626953128,234.0404296875,0.0041337475552614,96.16305095233588,0.1564504298446102
2024-12-11 00:00:00-05:00,247.36328368802745,250.196445491468,245.6673626102133,245.89682006835932,45205800,0.0,0.0,244.7875,235.15075073242187,-0.0051661301138808,90.35536362904841,0.15784076892242102
2024-12-12 00:00:00-05:00,246.2958641332418,248.1414182384854,245.08876927344312,247.36329650878903,32777500,0.0,0.0,245.7691345214844,236.29000244140624,0.0059637877383773,92.89497202782086,0.14958187330740472
2024-12-13 00:00:00-05:00,247.223631137632,248.69007959411312,245.647431564018,247.5328826904297,33155300,0.0,0.0,246.82459106445316,237.28310623168943,0.0006855753623684,92.50466059874975,0.1361933228572332
2024-12-16 00:00:00-05:00,247.3932192907539,250.7750606707362,247.054025929588,250.4358673095703,51694800,0.0,0.0,247.68052368164064,238.5819725036621,0.011727672653379,92.4731182795698,0.1289868181404027
